"FID","id","old_id","area","perimeter","prov","depto","nomdepto","link","ind01","ind03","ind04","ind05","ind06","ind07","ind08","ind09","ind10","ind11","ind12","ind13","ind14","ind15","nomprov"
"departamentos.fid--bb562cf_17950c2b895_-15b",507,1,"3.546.198.299.398","283.217.801",6,700,"Saavedra",6700,8162,99.8,0.2,91,6.2,21.3,0,0,0,1.8,0,1,0,1.4,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-15a",508,1,"5984083107.8","445.132.071",6,203,"Coronel Suárez",6203,15931,99.4,0.6,92.1,5.1,44.2,0,0,0,1.1,0.8,0.5,0.4,1.1,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-159",509,1,"4.813.969.102.823","338.018.314",6,322,"General La Madrid",6322,3790,99.9,0.1,93.5,1.1,59.5,0,0,0,1.9,0,3.3,0.2,2,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-158",510,1,"3.447.957.033.786","284.085.776",6,448,"Laprida",6448,4229,99.7,0.3,93.6,2.8,58.1,0,0,0,2.3,0,1.3,0,0.4,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-157",511,1,"3.788.725.310.305","345.804.318",6,14,"Adolfo Gonzales Chaves",6014,4152,99.8,0.2,94.7,2.8,0,0,0,0,1.5,0,0.9,0,2,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-156",512,1,"5.927.196.401.572","419778.15",6,833,"Tres Arroyos",6833,28281,99.8,0.2,85.9,11.2,76.4,0.1,0,0,1.4,0,1.1,0.1,1.4,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-155",513,1,"5844857176.35","350.501.889",6,189,"Coronel Dorrego",6189,5534,99.9,0.1,90.3,6.3,4.3,0,0,0,1.8,0,1.5,0,4,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-154",514,1,"200.305.965.563","80.257.845",6,553,"Monte Hermoso",6553,11323,99.3,0.7,53.4,44.9,59.8,0,0,0.2,1.1,0,0.4,0,0.5,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-153",515,1,"1.289.871.990.252","200.138.493",6,182,"Coronel de Marina Leonardo Rosales",6182,24665,99.8,0.2,85.1,12,14.9,0,0,0,1.7,0,1,0.1,3.7,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-152",516,1,"5.256.723.624.599","378.707.869",6,196,"Coronel Pringles",6196,9668,99.7,0.3,88.9,5.1,23,0,0,0.1,4.6,0,0.8,0.5,1.4,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-151",517,1,"4.160.241.798.397","443.251.573",6,819,"Tornquist",6819,6165,96.9,3.1,91.2,4.1,2.4,0,0,0,3.1,0.1,1.4,0.1,4.3,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-150",518,1,"6.376.500.572.025","415.794.509",6,651,"Puán",6651,5590,99.8,0.2,93.6,2.7,17.4,0,0,0,3.1,0,0.4,0.1,1.2,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-14f",519,1,"9.109.312.707.264","458.340.709",42,14,"Caleu Caleu",42014,857,99.2,0.8,97.6,0.2,0,0,0,0,1.5,0.1,0.2,0.2,6.2,"La Pampa"
"departamentos.fid--bb562cf_17950c2b895_-14e",520,1,"2.239.927.236.332","284.948.698",6,56,"Bahía Blanca",6056,153334,99.9,0.1,67.1,29.9,82,0.4,0.2,0,1.6,0,0.4,0.5,1.5,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-14d",521,1,"10.123.029.756.712","820.379.771",6,875,"Villarino",6875,10829,99.7,0.3,86.8,8.3,7.2,0.4,0,0.1,3.5,0,0.7,0.2,5.9,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-14c",522,1,"2.997.298.055.583","310.450.191",6,742,"San Cayetano",6742,3526,99.8,0.2,87.1,7.8,46.4,0,0,0.1,2.9,0,1.8,0.3,1,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-14b",523,1,"4.566.117.497.944","431.827.643",6,581,"Necochea",6581,49772,99.7,0.3,75.9,21.8,62.6,0,0.1,0,1.5,0,0.5,0.2,0.8,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-14a",524,1,"4.720.314.669.446","334.354.367",6,476,"Lobería",6476,6049,99.7,0.3,91.8,4.5,29.8,0,0,0,2.1,0,1.4,0.1,1.4,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-149",525,1,"1.627.801.616.622","193.287.802",6,280,"General Alvarado",6280,27278,99.5,0.5,59.7,37.2,84.6,0.1,0,0,1.6,0.5,0.9,0.1,1.2,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-148",526,1,"13.455.763.802.128","627377.26",6,602,"Patagones",6602,12833,98.5,1.5,81.6,14.8,20.3,0.1,0,0,2.8,0,0.7,0.1,2.3,"Buenos Aires"
"departamentos.fid--bb562cf_17950c2b895_-147",527,1,"8.951.528.035.548","448.385.752",62,7,"Adolfo Alsina",62007,26351,99.9,0.1,56.1,42.7,30.2,0,0.2,0,0.5,0,0.2,0.2,2.4,"Río Negro"
"departamentos.fid--bb562cf_17950c2b895_-146",528,1,"16.483.142.615.568","9.254.770.987",94,21,"Islas del Atlántico Sur",94021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Tierra del Fuego, Antártida e Islas del Atlántico Sur"
"departamentos.fid--bb562cf_17950c2b895_-145",529,1,"873.142.264.085.448","68.738.884.283",94,28,"Antártida Argentina",94028,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Tierra del Fuego, Antártida e Islas del Atlántico Sur"
